00000000                            	org $0
0002C4EE 0000 0000 0000 0000 0001+                  dc.w  0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF, 1
0002C50C 0001 0001 0003 FFFF 0000+                  dc.w  1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C52C 0000 0000 0000 0000 0007+                  dc.w  0, 0, 0, 0, 7,$FFFF, 0, 0,$FFFF, 3, 1, 1, 9, 0, 2
0002C54A 0002 0022 0000 000A 0008+                  dc.w  2,$22, 0,$A, 8,$1B,$18, 6, 0, 0, 0, 0, 0, 0, 0, 0
0002C56A 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF
0002C58A 0001 0001 0001 0003 FFFF+                  dc.w  1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C5AA 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0,$A, 9,$FFFF, 0,$FFFF, 4, 0, 2, 9, 2
0002C5C8 0004 0004 0021 0000 000A+                  dc.w  4, 4,$21, 0,$A, 8,$1B,$18, 6, 0, 0, 0, 0, 0, 0, 0
0002C5E8 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4
0002C608 FFFF 0001 0001 0001 0003+                  dc.w $FFFF, 1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C626 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0,$64,$64,$A, 9,$FFFF, 0,$FFFF, 4, 0
0002C642 0002 0009 0002 0004 0003+                  dc.w  2, 9, 2, 4, 3,$21, 0,$A, 8,$1B,$18, 6, 0, 0, 0, 0
0002C662 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF
0002C682 0003 0005 0004 FFFF 0001+                  dc.w  3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0
0002C6A0 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0,$64,$64,$A, 9,$FFFF, 0,$FFFF
0002C6BE 0004 0001 0002 0009 0002+                  dc.w  4, 1, 2, 9, 2, 4, 3,$22, 0,$A, 0,$19,$16, 6, 0, 0
0002C6DE 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2
0002C700 FFFF 0003 0005 0004 FFFF+                  dc.w $FFFF, 3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF, 0, 0, 0, 0
0002C71C 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$F,$FFFF, 0, 0
0002C73C FFFF 0004 0000 0000 0009+                  dc.w $FFFF, 4, 0, 0, 9, 0, 9, 3,$21, 0,$A,$C,$1F,$1C, 6
0002C75A 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1
0002C77C 0001 0002 FFFF 0003 0005+                  dc.w  1, 2,$FFFF, 3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF, 0, 0
0002C798 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$F, 9, 1
0002C7BA FFFF FFFF 0004 0000 0002+                  dc.w $FFFF,$FFFF, 4, 0, 2,$D, 6, 4, 6,$21, 0,$A,$10,$29
0002C7D6 001C 0009 0000 0000 0000+                  dc.w $1C, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C7F6 0001 0001 0001 0001 0002+                  dc.w  1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF
0002C814 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$14
0002C836 0006 000C 000D FFFF 0004+                  dc.w  6,$C,$D,$FFFF, 4, 1, 6, 9, 0, 0, 8,$22, 2,$A, 0
0002C854 001F 0014 0008 0000 0000+                  dc.w $1F,$14, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C874 0000 0002 0003 0001 0001+                  dc.w  0, 2, 3, 1, 1, 3,$FFFF, 3,$FFFF,$FFFF,$FFFF, 2, 1
0002C88E 0001 0003 FFFF 0000 0000+                  dc.w  1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C8AE 0000 0000 0000 0007 FFFF+                  dc.w  0, 0, 0, 7,$FFFF, 0, 0,$FFFF, 4, 0, 1,$D, 4, 2, 3
0002C8CC 0021 0002 000A 0000 001F+                  dc.w $21, 2,$A, 0,$1F,$14, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C8EC 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 2, 3, 1, 1, 3,$FFFF, 3,$FFFF,$FFFF
0002C908 FFFF 0002 0001 0001 0003+                  dc.w $FFFF, 2, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C926 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 7,$FFFF, 0, 0,$FFFF, 4, 0, 1
0002C944 000D 0004 0002 0003 0021+                  dc.w $D, 4, 2, 3,$21, 2,$A, 0,$1F,$14, 8, 0, 0, 0, 0, 0
0002C964 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 3,$FFFF, 3
0002C984 FFFF FFFF FFFF 0002 0001+                  dc.w $FFFF,$FFFF,$FFFF, 2, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0
0002C99E 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,$FFFF, 0, 0,$FFFF
0002C9BE 0004 0001 0001 000D 0004+                  dc.w  4, 1, 1,$D, 4, 2, 3,$22, 2,$A, 8,$22,$18, 8, 0, 0
0002C9DE 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 3
0002CA00 FFFF 0003 FFFF FFFF FFFF+                  dc.w $FFFF, 3,$FFFF,$FFFF,$FFFF, 2, 1, 1, 3,$FFFF, 0, 0
0002CA18 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$A, 4,$FFFF
0002CA3A 0000 FFFF 0004 0000 0003+                  dc.w  0,$FFFF, 4, 0, 3,$D, 8, 2, 6,$21, 2,$A, 8,$22,$18
0002CA58 0008 0000 0000 0000 0000+                  dc.w  8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
0002CA7A 0001 0001 0003 FFFF 0003+                  dc.w  1, 1, 3,$FFFF, 3,$FFFF,$FFFF,$FFFF, 2, 1, 1, 3,$FFFF
0002CA94 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$A
0002CAB6 0004 FFFF 0000 FFFF 0004+                  dc.w  4,$FFFF, 0,$FFFF, 4, 0, 3,$D, 8, 2, 6,$21, 2,$A
0002CAD2 0008 0022 0018 0008 0000+                  dc.w  8,$22,$18, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CAF2 0000 0000 0002 0003 0001+                  dc.w  0, 0, 2, 3, 1, 1, 3,$FFFF, 3,$FFFF,$FFFF,$FFFF, 2
0002CB0C 0001 0001 0003 FFFF 0000+                  dc.w  1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CB2C 0000 0000 0000 0000 000A+                  dc.w  0, 0, 0, 0,$A, 4,$FFFF, 0,$FFFF, 4, 1, 1,$D, 8, 2
0002CB4A 0006 0022 0002 000A 0010+                  dc.w  6,$22, 2,$A,$10,$1F,$19, 8, 0, 0, 0, 0, 0, 0, 0
0002CB68 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 3,$FFFF, 3,$FFFF
0002CB86 FFFF FFFF 0002 0001 0001+                  dc.w $FFFF,$FFFF, 2, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0
0002CBA2 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0,$A, 5, 9,$FFFF,$FFFF, 4
0002CBC0 0000 0004 000D 0008 0004+                  dc.w  0, 4,$D, 8, 4, 6,$21, 2,$A,$10,$1F,$19, 8, 0, 0
0002CBDE 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 3
0002CC00 FFFF 0003 FFFF FFFF FFFF+                  dc.w $FFFF, 3,$FFFF,$FFFF,$FFFF, 2, 1, 1, 3,$FFFF, 0, 0
0002CC18 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$A, 5, 9
0002CC3A FFFF FFFF 0004 0000 0004+                  dc.w $FFFF,$FFFF, 4, 0, 4,$D, 6, 4, 6,$21, 2,$A,$10,$1F
0002CC56 0019 0008 0000 0000 0000+                  dc.w $19, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CC76 0002 0003 0001 0001 0003+                  dc.w  2, 3, 1, 1, 3,$FFFF, 3,$FFFF,$FFFF,$FFFF, 2, 1, 1
0002CC90 0003 FFFF 0000 0000 0000+                  dc.w  3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CCB0 0000 0000 000A 0005 0009+                  dc.w  0, 0,$A, 5, 9,$FFFF,$FFFF, 4, 1, 4,$D, 6, 4, 6,$22
0002CCCE 0002 000A 0000 0021 001C+                  dc.w  2,$A, 0,$21,$1C, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CCEE 0000 0000 0000 0000 0001+                  dc.w  0, 0, 0, 0, 1, 1, 1, 1, 3,$FFFF, 3, 4,$FFFF,$FFFF
0002CD0A 0001 0001 0001 0003 FFFF+                  dc.w  1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CD2A 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0,$C,$FFFF, 0, 0,$FFFF, 4, 0, 1,$D, 8
0002CD48 0004 0006 0021 0002 000A+                  dc.w  4, 6,$21, 2,$A, 0,$21,$1C, 6, 0, 0, 0, 0, 0, 0, 0
0002CD68 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 3,$FFFF, 3, 4,$FFFF
0002CD88 FFFF 0001 0001 0001 0003+                  dc.w $FFFF, 1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CDA6 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0,$C,$FFFF, 0, 0,$FFFF, 4, 1, 1
0002CDC4 000D 0008 0004 0006                        dc.w $D, 8, 4, 6
0002CDCC 0022 0004 000A                             dc.w $22, 4,$A
0002CDD2 0000                                       dc.w 0
0002CDD4 001C                                       dc.w $1C
0002CDD6 0014 0007 0000 0000 0000+                  dc.w $14, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CDF6 0001 0002 0002 0001 0003+                  dc.w  1, 2, 2, 1, 3,$FFFF, 1, 1, 4,$FFFF, 2, 2, 1, 3,$FFFF
0002CE14 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0,$32,$32, 0, 0, 0, 0, 0, 0, 0, 0
0002CE34 000A FFFF 0000 0000 FFFF+                  dc.w $A,$FFFF, 0, 0,$FFFF, 4, 0, 1, 9, 2, 2, 2,$21, 4
0002CE50 000A 0000 0020 0018 0007+                  dc.w $A, 0,$20,$18, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CE70 0000 0000 0000 0001 0002+                  dc.w  0, 0, 0, 1, 2, 2, 1, 3,$FFFF, 1, 1, 4,$FFFF, 2, 2
0002CE8E 0001 0003 FFFF 0000 0000+                  dc.w  1, 3,$FFFF, 0, 0, 0, 0, 0, 0,$32,$32, 0, 0, 0, 0
0002CEAC 0000 0000 0000 0000 000C+                  dc.w  0, 0, 0, 0,$C,$FFFF, 0, 0,$FFFF, 4, 0, 1,$D, 6, 2
0002CECA 0003 0021 0003 000A 0004+                  dc.w  3,$21, 3,$A, 4,$22,$18, 9, 0, 0, 0, 0, 0, 0, 0, 0
0002CEEA 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0002CF0C 0001 0001 0001 FFFF 0000+                  dc.w  1, 1, 1,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CF2C 0000 0000 0000 0000 000C+                  dc.w  0, 0, 0, 0,$C, 3,$FFFF, 0,$FFFF, 4, 0, 1,$D, 4, 2
0002CF4A 0006 0021 0003 000A 0004+                  dc.w  6,$21, 3,$A, 4,$22,$18, 9, 0, 0, 0, 0, 0, 0, 0, 0
0002CF6A 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0002CF8C 0001 0001 0001 FFFF 0000+                  dc.w  1, 1, 1,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002CFAC 0000 0000 0000 0000 000C+                  dc.w  0, 0, 0, 0,$C, 3,$FFFF, 0,$FFFF, 4, 1, 1,$D, 4, 2
0002CFCA 0006 0022 0000 000A 000A+                  dc.w  6,$22, 0,$A,$A,$1B,$D, 6, 0, 0, 0, 0, 0, 0, 0, 0
0002CFEA 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF
0002D00A 0001 0001 0001 0003 FFFF+                  dc.w  1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D02A 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 7, 1,$FFFF, 0,$FFFF, 4, 1, 4,$D, 3
0002D048 0002 0001 0022 0000 000A+                  dc.w  2, 1,$22, 0,$A,$10,$1B,$F, 6, 0, 0, 0, 0, 0, 0, 0
0002D068 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4
0002D088 FFFF 0001 0001 0001 0003+                  dc.w $FFFF, 1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D0A6 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 7, 1, 2,$FFFF,$FFFF, 4, 1, 5
0002D0C4 000D 0006 0002 0003 0022+                  dc.w $D, 6, 2, 3,$22, 0,$A,$20,$1F,$11, 6, 0, 0, 0, 0
0002D0E2 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF
0002D102 0003 0005 0004 FFFF 0001+                  dc.w  3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0
0002D120 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$A, 1, 2
0002D13A 0006 FFFF 0004 0001 0006+                  dc.w  6,$FFFF, 4, 1, 6,$D, 9, 2, 5,$22, 0,$A,$10,$1B,$14
0002D158 0006 0000 0000 0000 0000+                  dc.w  6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 1, 1
0002D17A 0001 0001 0002 FFFF 0003+                  dc.w  1, 1, 2,$FFFF, 3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF, 0
0002D196 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$A, 8
0002D1B8 000A 000D FFFF 0004 0001+                  dc.w $A,$D,$FFFF, 4, 1, 5,$D, 6, 4, 6,$22, 0,$A, 8,$17
0002D1D6 0011 0005 0000 0000 0000+                  dc.w $11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 6, 8
0002D1F6 0001 0001 0001 0001 0002+                  dc.w  1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF
0002D214 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
0002D236 0009 FFFF 0000 FFFF 0004+                  dc.w  9,$FFFF, 0,$FFFF, 4, 1, 4, 9, 0, 4, 2,$22, 0,$A
0002D252 0010 001B 0018 0006 0000+                  dc.w $10,$1B,$18, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8
0002D272 0000 0000 0001 0001 0001+                  dc.w  0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF, 1, 1, 1
0002D290 0003 FFFF 0000 0000 0000+                  dc.w  3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D2B0 0000 0000 0007 0009 000A+                  dc.w  0, 0, 7, 9,$A,$FFFF,$FFFF, 4, 1, 5, 9, 2, 6, 5,$22
0002D2CE 0000 000A 0020 001B 0020+                  dc.w  0,$A,$20,$1B,$20, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D2EE 0006 0008 0000 0000 0001+                  dc.w  6, 8, 0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF, 1
0002D30C 0001 0001 0003 FFFF 0000+                  dc.w  1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D32C 0000 0000 0000 0000 000A+                  dc.w  0, 0, 0, 0,$A,$A,$B,$C,$FFFF, 4, 1, 6,$D, 4, 8, 6
0002D34C 0022 0000 000A 0018 001F+                  dc.w $22, 0,$A,$18,$1F,$18, 6, 0, 0, 0, 0, 0, 0, 0, 0
0002D36A 0000 0000 0006 0008 0000+                  dc.w  0, 0, 6, 8, 0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF
0002D38A 0001 0001 0001 0003 FFFF+                  dc.w  1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D3AA 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0,$A, 2, 7,$A,$FFFF, 4, 1, 5,$D, 9, 4
0002D3CA 0006 0022 0000 000A 000A+                  dc.w  6,$22, 0,$A,$A,$1B,$D, 6, 0, 0, 0, 0, 0, 0, 0, 0
0002D3EA 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF
0002D40A 0001 0001 0001 0003 FFFF+                  dc.w  1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D42A 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 7, 1,$FFFF, 0,$FFFF, 4, 1, 4,$D, 3
0002D448 0002 0001 0022 0000 000A+                  dc.w  2, 1,$22, 0,$A, 0,$17,$15, 6, 0, 0, 0, 0, 0, 0, 0
0002D468 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4
0002D488 FFFF 0001 0001 0001 0003+                  dc.w $FFFF, 1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D4A6 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0,$32, 8,$FFFF, 0, 0,$FFFF, 4, 0
0002D4C2 0001 0009 0000 0002 0002+                  dc.w  1, 9, 0, 2, 2,$34, 0,$A, 0,$17,$15, 6, 0, 0, 0, 0
0002D4E2 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2,$FFFF
0002D502 0003 0005 0004 FFFF 0001+                  dc.w  3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0
0002D520 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0,$32, 8,$FFFF, 0, 0,$FFFF
0002D53E 0004 0000 0001 0009 0000+                  dc.w  4, 0, 1, 9, 0, 2, 2,$34, 0,$A, 8,$1B,$18, 5, 0, 0
0002D55E 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2
0002D580 FFFF 0003 0005 0004 FFFF+                  dc.w $FFFF, 3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF, 0, 0, 0, 0
0002D59C 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$64,$A, 9,$FFFF
0002D5BA 0000 FFFF 0004 0000 0003+                  dc.w  0,$FFFF, 4, 0, 3, 9, 2, 4, 3,$34, 0,$A,$C,$20,$20
0002D5D8 0006 0000 0000 0000 0000+                  dc.w  6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
0002D5FA 0001 0001 0002 FFFF 0003+                  dc.w  1, 1, 2,$FFFF, 3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF, 0
0002D616 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$1F4,$F
0002D636 0009 0003 FFFF FFFF 0004+                  dc.w  9, 3,$FFFF,$FFFF, 4, 0, 3, 9, 4, 4, 4,$34, 0,$A
0002D652 0000 001F 0013 0008 0000+                  dc.w  0,$1F,$13, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D672 0000 0000 0002 0003 0001+                  dc.w  0, 0, 2, 3, 1, 1, 3,$FFFF, 3,$FFFF,$FFFF,$FFFF, 2
0002D68C 0001 0001 0003 FFFF 0000+                  dc.w  1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D6AC 0000 0000 0000 0046 0009+                  dc.w  0, 0, 0,$46, 9,$FFFF, 0, 0,$FFFF, 4, 0, 1, 9, 4
0002D6C8 0002 0003 0034 0000 000A+                  dc.w  2, 3,$34, 0,$A, 0,$1F,$13, 8, 0, 0, 0, 0, 0, 0, 0
0002D6E8 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 3,$FFFF, 3,$FFFF
0002D706 FFFF FFFF 0002 0001 0001+                  dc.w $FFFF,$FFFF, 2, 1, 1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0
0002D722 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0,$46, 9,$FFFF, 0, 0,$FFFF
0002D73E 0004 0000 0001 0009 0004+                  dc.w  4, 0, 1, 9, 4, 2, 3,$34, 0,$A, 4,$23,$15, 8, 0, 0
0002D75E 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 3
0002D780 FFFF 0003 FFFF FFFF FFFF+                  dc.w $FFFF, 3,$FFFF,$FFFF,$FFFF, 1, 1, 1, 3,$FFFF, 0, 0
0002D798 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$64,$F, 4
0002D7B8 FFFF 0000 FFFF 0004 0000+                  dc.w $FFFF, 0,$FFFF, 4, 0, 1, 9, 6, 4, 4,$34, 0,$A, 4
0002D7D4 0023 0015 0008 0000 0000+                  dc.w $23,$15, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002D7F4 0000 0002 0003 0001 0001+                  dc.w  0, 2, 3, 1, 1, 3,$FFFF, 3,$FFFF,$FFFF,$FFFF, 1, 1
0002D80E 0001 0003 FFFF 0000 0000+                  dc.w  1, 3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
