00000000                            	org $0
000311BB 6F                         	dc.b $6F ; o
000311BC FE                         	dc.b $FE ; ¦
000311BD 06                         	dc.b   6
000311BE 00                         	dc.b   0
000311BF 75                         	dc.b $75 ; u
000311C0 6F                         	dc.b $6F ; o
000311C1 FE                         	dc.b $FE ; ¦
000311C2 06                         	dc.b   6
000311C3 00                         	dc.b   0
000311C4 75                         	dc.b $75 ; u
000311C5 6F                         	dc.b $6F ; o
000311C6 FE                         	dc.b $FE ; ¦
000311C7 06                         	dc.b   6
000311C8 00                         	dc.b   0
000311C9 75                         	dc.b $75 ; u
000311CA 6F                         	dc.b $6F ; o
000311CB FE                         	dc.b $FE ; ¦
000311CC 06                         	dc.b   6
000311CD 00                         	dc.b   0
000311CE 75                         	dc.b $75 ; u
000311CF 6F                         	dc.b $6F ; o
000311D0 FE                         	dc.b $FE ; ¦
000311D1 06                         	dc.b   6
000311D2 00                         	dc.b   0
000311D3 75                         	dc.b $75 ; u
000311D4 70                         	dc.b $70 ; p
000311D5 FE                         	dc.b $FE ; ¦
000311D6 06                         	dc.b   6
000311D7 73                         	dc.b $73 ; s
000311D8 76                         	dc.b $76 ; v
000311D9 FF                         	dc.b $FF
000311DA 00                         	dc.b   0
000311DB 08                         	dc.b   8
000311DC 00                         	dc.b   0
000311DD 19                         	dc.b $19
000311DE C0                         	dc.b $C0 ; L
000311DF 00                         	dc.b   0
000311E0 00                         	dc.b   0
000311E1 04                         	dc.b   4
000311E2 0000 0000                  	dc.l byte_3123A
000311E6 FF                         	dc.b $FF
000311E7 FF                         	dc.b $FF
000311E8                             byte_3123A:     
000311E8 00                         	dc.b 0                  ; DATA XREF: sub_23974+D8C0o
000311E9 02                         	dc.b   2
000311EA 00                         	dc.b   0
000311EB 02                         	dc.b   2
000311EC 58                         	dc.b $58 ; X
000311ED 20                         	dc.b $20
000311EE 20                         	dc.b $20
000311EF 59                         	dc.b $59 ; Y
000311F0 0D                         	dc.b  $D
000311F1 0D                         	dc.b  $D
000311F2 FF                         	dc.b $FF
000311F3 00                         	dc.b   0
000311F4 00                         	dc.b   0
000311F5 0D                         	dc.b  $D
000311F6 00                         	dc.b   0
000311F7 16                         	dc.b $16
000311F8 C0                         	dc.b $C0 ; L
000311F9 00                         	dc.b   0
000311FA 00                         	dc.b   0
000311FB 04                         	dc.b   4
000311FC 0000 0000                  	dc.l byte_31254
00031200 FF                         	dc.b $FF
00031201 FF                         	dc.b $FF
00031202                             byte_31254:  
00031202 00                         	dc.b 0                  ; DATA XREF: sub_23974+D8DAo
00031203 02                         	dc.b   2
00031204 00                         	dc.b   0
00031205 02                         	dc.b   2
00031206 BC                         	dc.b $BC ; -
00031207 B7                         	dc.b $B7 ; ¬
00031208 B6                         	dc.b $B6 ; ¦
00031209 DD                         	dc.b $DD ; ¦
0003120A 0D                         	dc.b  $D
0003120B 0D                         	dc.b  $D
0003120C FF                         	dc.b $FF
0003120D 00                         	dc.b   0
0003120E                            	
0003120E                            unk_31260:      
0003120E FE                         	dc.b $FE
0003120F 05                         	dc.b   5
00031210 FF                         	dc.b $FF
00031211 00                         	dc.b   0
00031212                            	
00031212                            byte_31264:     
00031212 00                         	dc.b 0                  
00031213 04                         	dc.b   4
00031214 00                         	dc.b   0
00031215 06                         	dc.b   6
00031216 00                         	dc.b   0
00031217 08                         	dc.b   8
00031218 00                         	dc.b   0
00031219 0A                         	dc.b  $A
0003121A 00                         	dc.b   0
0003121B 0C                         	dc.b  $C
0003121C 00                         	dc.b   0
0003121D 0E                         	dc.b  $E
0003121E 00                         	dc.b   0
0003121F 10                         	dc.b $10
00031220 00                         	dc.b   0
00031221 12                         	dc.b $12
00031222 00                         	dc.b   0
00031223 14                         	dc.b $14
00031224 00                         	dc.b   0
00031225 16                         	dc.b $16
00031226 FF                         	dc.b $FF
00031227 FF                         	dc.b $FF
00031228                            
00031228                            	
00031228                            byte_3127A:     
00031228 00                         	dc.b   0                 
00031229 02                         	dc.b   2
0003122A 00                         	dc.b   0
0003122B 02                         	dc.b   2
0003122C 00                         	dc.b   0
0003122D 02                         	dc.b   2
0003122E 00                         	dc.b   0
0003122F 03                         	dc.b   3
00031230 00                         	dc.b   0 
00031231 05                         	dc.b   5
00031232 00                         	dc.b   0
00031233 06                         	dc.b   6
00031234 00                         	dc.b   0
00031235 06                         	dc.b   6
00031236 00                         	dc.b   0
00031237 07                         	dc.b   7
00031238 00                         	dc.b   0
00031239 07                         	dc.b   7
0003123A 00                         	dc.b   0
0003123B 07                         	dc.b   7
0003123C 00                         	dc.b   0
0003123D 08                         	dc.b   8
0003123E 00                         	dc.b   0
0003123F 08                         	dc.b   8
00031240 00                         	dc.b   0
00031241 07                         	dc.b   7
00031242 00                         	dc.b   0
00031243 06                         	dc.b   6
00031244 00                         	dc.b   0
00031245 04                         	dc.b   4
00031246 00                         	dc.b   0
00031247 08                         	dc.b   8
00031248 00                         	dc.b   0
00031249 08                         	dc.b   8
0003124A 00                         	dc.b   0
